#{"t_start": 1746506379.11345, "env_id": "MergeEnv-v0"}
r,l,t
-18.0857,50,1.218544
-12.612651,50,1.5226
-8.809793,50,1.840715
-7.742912,50,2.35995
-7.723254,50,2.827157
-7.882928,50,3.299236
-9.772199,50,3.764761
-7.720436,50,4.233364
-12.880358,50,4.701553
-7.720583,50,5.26145
-7.699978,50,5.7309
-10.695824,50,6.239771
-8.736106,50,6.72793
-11.699555,50,7.193727
-7.710817,50,7.661694
-8.722121,50,8.131
-7.71854,50,8.61648
-8.741722,50,9.085313
-7.784349,50,9.554078
-7.747292,50,10.020772
-7.710469,50,10.491937
-7.702132,50,10.960095
-8.790091,50,11.425848
-7.829108,50,11.893132
-7.82928,50,12.362945
-7.696209,50,12.829519
-12.798012,50,13.299717
-10.722996,50,13.769725
-10.71071,50,14.238469
-7.709619,50,14.70739
-8.715136,50,15.177043
-11.802702,50,15.648744
-10.695619,50,16.121088
-8.722508,50,16.591823
-10.695054,50,17.084007
-8.700704,50,17.591365
-7.829959,50,18.065921
-7.825732,50,18.559421
-7.721642,50,19.035823
-7.709116,50,19.508814
-7.747013,50,19.983662
-7.82811,50,20.461784
-7.721838,50,20.935634
-7.774814,50,21.443534
-9.83765,50,21.919321
-13.857242,50,22.397659
-7.694656,50,22.87368
-10.76249,50,23.350244
-7.7269,50,23.839483
-13.864606,50,24.319289
-7.869679,50,25.103425
-8.79381,50,25.644956
-7.788881,50,26.124095
-8.728674,50,26.606372
-7.730173,50,27.081975
-11.792092,50,27.590456
-7.721431,50,28.13824
-7.787115,50,28.644084
-7.876271,50,29.129994
-8.696586,50,29.624686
-9.830341,50,30.125185
-8.777023,50,30.611634
-7.70378,50,31.097666
-8.717742,50,31.581559
-7.715564,50,32.070293
-11.756685,50,32.55344
-9.750292,50,33.035239
-7.774477,50,33.54746
-9.721946,50,34.116097
-13.72592,50,34.719163
-8.73057,50,35.281029
-10.755362,50,35.870341
-7.879224,50,36.400541
-9.729177,50,36.979443
-12.831681,50,37.477188
-7.721212,50,37.978693
-8.88892,50,38.484918
-7.739181,50,39.038827
-8.702771,50,39.551191
-7.725115,50,40.061072
-13.722348,50,40.574865
-7.723307,50,41.093282
-8.889661,50,41.586456
-8.696999,50,42.08033
-7.751096,50,42.583853
-7.72636,50,43.086361
-22.796995,50,43.582206
-7.721115,50,44.177644
-7.743437,50,44.725378
-11.858001,50,45.222564
-11.721009,50,45.718419
-7.889315,50,46.211936
-7.695354,50,46.704801
-9.722042,50,47.200783
-7.834399,50,47.695464
-7.800976,50,48.188634
-8.698127,50,48.677225
-11.709291,50,49.205516
-8.828771,50,49.702203
-7.833234,50,50.20794
-7.944476,50,51.027375
-10.731079,50,51.5735
-11.779063,50,52.068708
-7.725142,50,52.575617
-8.696106,50,53.095934
-12.863033,50,53.596286
-10.838696,50,54.093062
-9.727787,50,54.594435
-9.701171,50,55.12733
-8.697243,50,55.640407
-9.722629,50,56.139608
-7.753942,50,56.638363
-9.724268,50,57.251157
-11.722924,50,57.756126
-7.734214,50,58.250715
-7.810169,50,58.759629
-7.73815,50,59.261973
-7.859114,50,59.807852
-7.774613,50,60.322851
-10.888577,50,60.824948
-8.740146,50,61.341793
-7.718269,50,61.839184
-10.885294,50,62.341628
-7.728166,50,62.85633
-7.719419,50,63.357984
-8.706778,50,63.926025
-7.726474,50,64.43189
-7.722858,50,64.949556
-8.71428,50,65.476728
-9.757064,50,65.975974
-8.776166,50,66.475731
-10.720144,50,66.981238
-8.707942,50,67.478587
-9.715045,50,67.977219
-8.748989,50,68.489621
-9.702224,50,69.018066
-7.694158,50,69.514319
-7.842777,50,70.021071
-7.702031,50,70.530085
-12.801878,50,71.062687
-8.727842,50,71.563786
-12.735311,50,72.070304
-8.716405,50,72.572494
-9.722241,50,73.075747
-7.722285,50,73.57417
-7.700557,50,74.074166
-8.839209,50,74.573803
-9.717537,50,75.077054
-7.805857,50,75.614922
-7.776532,50,76.19308
-8.053002,50,77.009166
-7.740642,50,77.512943
-8.72367,50,78.031842
-7.730605,50,78.535767
-7.749879,50,79.03582
-7.822769,50,79.548316
-7.742683,50,80.055396
-10.722759,50,80.560042
-7.717937,50,81.060177
-7.712176,50,81.710881
-8.700377,50,82.235051
-8.813171,50,82.793901
-7.725234,50,83.309348
-7.784569,50,83.816065
-8.795464,50,84.319307
-8.849541,50,84.825022
-7.733851,50,85.355123
-7.737797,50,85.868291
-7.735083,50,86.370072
-8.709607,50,86.869439
-16.769176,50,87.373457
-9.706638,50,87.863248
-7.734569,50,88.36257
-7.696195,50,88.86023
-11.81599,50,89.361676
-7.721708,50,89.86216
-8.758204,50,90.398324
-7.725414,50,90.927779
-7.735195,50,91.520521
-7.788519,50,92.028295
-7.726547,50,92.583502
-8.725042,50,93.102862
-10.711397,50,93.606363
-10.749973,50,94.158658
-7.711031,50,94.847484
-7.752865,50,95.353136
-8.710581,50,95.863778
-12.717735,50,96.422781
-8.736227,50,96.930767
-7.788306,50,97.44421
-10.725752,50,97.949357
-10.695465,50,98.454564
-13.77321,50,98.974002
-8.773239,50,99.481732
-7.738959,50,99.984832
-10.698782,50,100.489895
-10.810688,50,100.993106
-9.698645,50,101.497611
-8.841916,50,102.0104
-16.888142,50,102.514783
-7.862626,50,103.40547
-7.799395,50,103.925829
-8.774109,50,104.453189
-14.725937,50,104.959032
-7.810031,50,105.472535
-18.72792,50,105.991056
-8.701551,50,106.571033
-8.760458,50,107.109033
-7.783126,50,107.673461
-9.773712,50,108.220675
-8.775003,50,108.761153
-7.721784,50,109.308242
-7.723285,50,109.845278
-8.721583,50,110.384531
-7.821604,50,110.921672
-7.700792,50,111.459519
-7.71621,50,112.209545
-14.703093,50,112.748512
-10.727919,50,113.290439
-8.73025,50,113.836403
-9.747511,50,114.411607
-12.746031,50,114.95394
-7.829903,50,115.499334
-11.724157,50,116.036192
-7.872432,50,116.580583
-7.726052,50,117.143212
-8.828065,50,117.687669
-7.715617,50,118.221071
-7.725196,50,118.758274
-9.710572,50,119.294313
-8.721056,50,119.829955
-7.852262,50,120.370386
-15.877838,50,120.90682
-9.775414,50,121.447853
-8.695751,50,121.99106
-8.825578,50,122.527987
-9.73093,50,123.066737
-10.740572,50,123.601305
-9.734181,50,124.137983
-7.728451,50,124.684563
-8.701654,50,125.271597
-7.69485,50,125.819086
-8.726928,50,126.385531
-7.872738,50,126.942419
-7.814065,50,127.580711
-9.791784,50,128.13324
-9.845702,50,128.683323
-9.866378,50,129.244999
-9.780662,50,129.791316
-12.706094,50,130.32953
-8.059237,50,131.20453
-11.721312,50,131.748666
-9.846141,50,132.42274
-7.746625,50,132.957146
-7.701264,50,133.493548
-7.709317,50,134.030509
-10.814672,50,134.566516
-8.723741,50,135.102408
-9.695491,50,135.679141
-7.805757,50,136.239581
-10.774385,50,136.781548
-7.744374,50,137.339912
-9.841015,50,137.882069
-7.721975,50,138.415661
-14.804618,50,138.951008
-8.843527,50,139.481245
-13.759267,50,140.011822
-7.85423,50,140.54611
-8.720886,50,141.084068
-10.77536,50,141.615831
-8.72216,50,142.161898
-8.705119,50,142.767306
-7.719356,50,143.301148
-8.702593,50,143.842085
-7.713853,50,144.378652
-8.701534,50,144.914551
-8.775213,50,145.475783
-7.708486,50,146.013091
-15.740936,50,146.603654
-7.752576,50,147.159013
-8.84915,50,147.699355
-9.815069,50,148.281427
-7.866358,50,148.82402
-15.850979,50,149.361133
-10.724884,50,149.90494
-8.801706,50,150.483419
-8.828194,50,151.023495
-7.716265,50,151.568673
-9.746,50,152.226679
-7.832764,50,152.773517
-8.777882,50,153.323902
-7.774217,50,153.873415
-9.759838,50,154.42047
-7.726595,50,154.970901
-10.796345,50,155.519149
-7.709875,50,156.076836
-10.726457,50,156.625164
-9.724053,50,157.193164
-11.737098,50,157.776375
-7.779816,50,158.351775
-7.956506,50,159.232711
-8.706605,50,159.785572
-8.719438,50,160.350508
-9.724991,50,160.905564
-8.825885,50,161.459606
-12.732537,50,162.011749
-7.803221,50,162.556615
-9.831611,50,163.110139
-8.79423,50,163.701023
-7.765044,50,164.24793
-7.777239,50,164.793133
-7.745984,50,165.347924
-9.756576,50,165.890786
-8.776043,50,166.440856
-7.70163,50,166.985515
-7.777336,50,167.524385
-7.730546,50,168.128186
-7.750804,50,168.750112
-8.777913,50,169.294412
-9.827812,50,169.850242
-12.702183,50,170.516317
-7.775401,50,171.062896
-11.719287,50,171.608342
-10.829469,50,172.186238
-9.706381,50,172.806215
-10.699054,50,173.350293
-9.751494,50,173.892229
-8.886224,50,174.436949
-7.827763,50,174.983545
-10.723847,50,175.522347
-8.705241,50,176.060326
-9.723116,50,176.599018
-9.88426,50,177.136777
-8.74523,50,177.673385
-9.744555,50,178.216741
-7.762701,50,178.767412
-7.81823,50,179.419605
-7.779412,50,179.961431
-7.784787,50,180.521971
-7.806192,50,181.063791
-7.827127,50,181.613951
-8.721825,50,182.155664
-7.792315,50,182.693143
-7.714499,50,183.234745
-7.729196,50,183.777441
-11.712637,50,184.321115
-7.726211,50,184.864161
-7.788703,50,185.405084
-9.733095,50,185.945549
-8.72401,50,186.488743
-8.006202,50,187.342326
-7.748897,50,187.87943
-7.831533,50,188.526951
-7.699281,50,189.067382
-7.695501,50,189.725369
-8.736571,50,190.313707
-9.739905,50,190.860812
-7.725925,50,191.426903
-8.696401,50,191.972292
-8.836126,50,192.53479
-9.743516,50,193.080731
-11.741879,50,193.626029
-8.702376,50,194.170078
-7.701223,50,194.713127
-9.723418,50,195.259145
-8.792498,50,195.804279
-8.77467,50,196.349866
-9.817999,50,196.905499
-11.715238,50,197.444834
-8.745547,50,197.987802
-7.70323,50,198.532388
-7.773064,50,199.079604
-9.757551,50,199.679816
-7.802508,50,200.235184
-8.745034,50,200.848467
-8.780662,50,201.401326
-8.748984,50,201.951113
-8.82781,50,202.506841
-10.883427,50,203.127681
-8.745289,50,203.673142
-8.731269,50,204.225744
-12.735577,50,204.766991
-8.722208,50,205.383053
-9.700092,50,205.949208
-9.849474,50,206.500914
-7.714663,50,207.046004
-8.837375,50,207.595384
-7.771144,50,208.142802
-7.849745,50,208.68793
-7.705648,50,209.230017
-7.713541,50,209.778368
-9.700516,50,210.389828
-7.697058,50,210.948889
-7.789929,50,211.554599
-10.740959,50,212.123015
-7.804428,50,212.672537
-10.728267,50,213.221769
-8.722064,50,213.766902
-7.72086,50,214.307676
-8.707954,50,214.859472
-7.955813,50,215.709299
-9.722245,50,216.267155
-8.709213,50,216.808938
-7.872408,50,217.349753
-12.835622,50,217.924776
-7.840004,50,218.468545
-7.76087,50,219.012755
-7.724649,50,219.55882
-7.884243,50,220.098112
-7.721617,50,220.715918
-7.793584,50,221.263697
-9.708545,50,221.809876
-8.703161,50,222.417751
-11.846159,50,222.978488
-11.845228,50,223.526623
-11.723702,50,224.070026
-7.758261,50,224.704382
-7.816665,50,225.247383
-10.724894,50,225.784786
-7.724313,50,226.328356
-11.828048,50,226.874608
-7.830121,50,227.422914
-8.783183,50,227.9705
-7.698406,50,228.514912
-7.698103,50,229.056189
-7.72962,50,229.597963
-7.736873,50,230.144109
-8.724081,50,230.739019
-13.802183,50,231.287453
-7.814936,50,231.830395
-7.810185,50,232.379923
-8.711337,50,233.01518
-13.775836,50,233.660682
-10.72132,50,234.209679
-7.726672,50,234.775172
-7.722892,50,235.32367
-7.827224,50,235.86923
-9.8478,50,236.425182
-9.781491,50,236.978975
-9.733197,50,237.528214
-9.726402,50,238.081701
-7.774542,50,238.637937
-7.721013,50,239.188485
-9.819715,50,239.738765
-8.775808,50,240.298199
-7.70303,50,240.857445
-9.745981,50,241.449915
-11.722864,50,242.016283
-11.694023,50,242.57827
-11.812759,50,243.216328
-7.938451,50,244.146247
-7.738767,50,244.731678
-11.722253,50,245.306437
-12.697398,50,245.876846
-13.847087,50,246.44895
-7.714939,50,247.039235
-7.736093,50,247.634715
-7.709712,50,248.267333
-8.725282,50,248.849152
-7.828111,50,249.441741
-7.731436,50,250.01658
-9.712857,50,250.600889
-11.723432,50,251.192372
-7.718201,50,251.836728
-7.730481,50,252.427216
-7.881477,50,253.018116
-7.698318,50,253.610782
-8.722126,50,254.20566
-15.697365,50,254.861172
-7.862712,50,255.492411
-12.778779,50,256.097438
-7.885301,50,256.718614
-10.694283,50,257.328563
-7.778747,50,257.935512
-7.740542,50,258.55198
-7.834369,50,259.169356
-14.704122,50,259.786434
-8.723467,50,260.39966
-7.720839,50,261.022383
-7.727651,50,261.675476
-7.723031,50,262.317461
-7.730923,50,262.98039
-7.731106,50,263.676338
-7.774543,50,264.311751
-7.714515,50,264.952073
-8.774127,50,265.623182
-10.706539,50,266.327456
-9.762061,50,266.98363
-7.711113,50,267.631281
-7.746599,50,268.306051
-7.816727,50,269.023276
-7.885126,50,269.679358
-8.730873,50,270.34737
-8.724851,50,271.008967
-12.723765,50,271.668294
-7.753861,50,272.366188
-9.70768,50,273.056799
-7.752672,50,273.723575
-14.765578,50,274.398169
-8.730037,50,275.093258
-7.892306,50,276.129976
-7.791919,50,276.913662
-7.720551,50,277.623445
-7.826432,50,278.334645
-9.779392,50,279.023512
-8.748768,50,279.732287
-11.884487,50,280.422679
-8.69408,50,281.118198
-9.788786,50,281.813308
-7.782745,50,282.541362
-8.723141,50,283.260344
-12.780937,50,283.959029
-11.781995,50,284.657415
-10.841778,50,285.373731
-7.817375,50,286.074498
-7.704186,50,286.775696
-7.816073,50,287.626279
-7.734533,50,288.415383
-8.884754,50,289.138765
-7.87649,50,289.848899
-7.708767,50,290.562215
-7.72217,50,291.290681
-11.783716,50,291.998201
-7.714779,50,292.766501
-7.697842,50,293.607836
-8.832409,50,294.331333
-7.884616,50,295.047911
-8.742929,50,295.761644
-8.737754,50,296.484802
-7.784944,50,297.21574
-9.708079,50,298.046064
-8.773806,50,298.785453
-9.748012,50,299.56301
-10.747764,50,300.342567
-8.69409,50,301.121675
-10.722835,50,301.861729
-11.696713,50,302.597976
-8.770631,50,303.467298
-9.699904,50,304.202946
-7.751355,50,304.925281
-15.814711,50,305.654062
-7.74067,50,306.378161
-7.76195,50,307.246999
-7.825977,50,307.974642
-7.724474,50,308.798613
-11.770822,50,309.559935
-8.706481,50,310.296351
-7.817995,50,311.016645
-11.700143,50,311.745914
-7.738943,50,312.460178
-7.949541,50,313.572961
-7.780472,50,314.308836
-7.70081,50,315.036365
-7.857164,50,315.758342
-7.803776,50,316.471479
-7.705787,50,317.182694
-7.753744,50,317.88226
-7.885193,50,318.585619
-8.837437,50,319.314905
-11.696902,50,320.101343
-7.732474,50,320.826237
-8.794144,50,321.569691
-8.772236,50,322.265904
-12.774144,50,322.968676
-8.884015,50,323.833481
-7.770332,50,324.54907
-7.861045,50,325.405813
-14.774072,50,326.117096
-7.717412,50,326.818941
-7.728312,50,327.511323
-8.765714,50,328.218495
-7.729898,50,328.929346
-11.780409,50,329.610949
-7.801135,50,330.360482
-8.783133,50,331.11284
-7.721691,50,331.805433
-7.72664,50,332.491564
-10.722811,50,333.189274
-7.781796,50,333.939294
-8.722921,50,334.654069
-12.698153,50,335.380747
-7.788543,50,336.186137
-7.815887,50,336.997829
-8.701089,50,337.830823
-12.721399,50,338.5268
-9.747788,50,339.246475
-7.705159,50,339.967138
-13.765391,50,340.669015
-10.721225,50,341.413091
-8.72298,50,342.134021
-7.71455,50,342.834894
-9.72409,50,343.551378
-9.708972,50,344.243826
-7.714857,50,345.044192
-7.8268,50,345.734833
-8.709497,50,346.417756
-9.772823,50,347.081516
-7.708316,50,347.748632
-8.884327,50,348.415496
-7.71037,50,349.079528
-7.981476,50,350.094361
-7.826783,50,350.781498
-13.855587,50,351.469773
-7.704379,50,352.185521
-9.759728,50,352.93039
-10.752283,50,353.610091
-12.864438,50,354.356445
-7.720551,50,355.080254
-7.720683,50,355.803144
-13.775427,50,356.506758
-9.886836,50,357.179286
-8.725604,50,357.841028
-7.821315,50,358.508482
-8.710233,50,359.18666
-7.729334,50,359.841066
-7.750122,50,360.497228
-7.694112,50,361.154265
-7.727175,50,361.819511
-7.75379,50,362.478477
-8.745749,50,363.163594
-10.707772,50,363.872024
-9.730317,50,364.582835
-9.8084,50,365.236268
-7.724063,50,365.883568
-7.843297,50,366.523724
-8.884764,50,367.173027
-8.699489,50,367.843956
-12.732547,50,368.486961
-7.834928,50,369.128177
-9.704352,50,369.815985
-14.888957,50,370.458027
-10.724692,50,371.089412
-8.767177,50,371.731486
-7.695905,50,372.369498
-7.733455,50,373.010569
-8.755878,50,373.64954
-8.756826,50,374.366448
-7.72643,50,375.188709
-10.772413,50,375.846118
-9.723197,50,376.486369
-11.750055,50,377.120439
-7.843963,50,377.748917
-11.815883,50,378.377709
-7.796706,50,379.014454
-7.745821,50,379.646675
-8.7116,50,380.272556
-8.807041,50,380.898504
-7.724426,50,381.524758
-9.711006,50,382.154428
-13.784658,50,382.776293
-7.81664,50,383.735301
-7.724288,50,384.429826
-7.836766,50,385.253839
-7.83171,50,385.948105
-11.743033,50,386.596623
-11.772719,50,387.220023
-8.845567,50,387.848667
-8.737619,50,388.476511
-7.730119,50,389.097442
-10.87043,50,389.720366
-11.72742,50,390.358295
-7.746093,50,390.988604
-12.775228,50,391.618509
-7.774423,50,392.242126
-9.727116,50,392.855942
-7.73181,50,393.475887
-8.777184,50,394.092144
-7.806381,50,394.86043
-7.77722,50,395.491873
-7.721343,50,396.192701
-8.77627,50,396.825758
-7.726465,50,397.452571
-7.721321,50,398.118145
-7.816841,50,398.774544
-7.728603,50,399.425191
-9.730785,50,400.06681
-7.768397,50,400.690331
-9.773692,50,401.31462
-8.746305,50,401.940243
-12.722403,50,402.56146
-7.77325,50,403.207113
-7.73653,50,403.825286
-10.73232,50,404.454511
-10.760105,50,405.091657
-7.716658,50,405.713167
-8.828914,50,406.340857
-10.724058,50,407.035076
-7.706182,50,407.664127
-9.799111,50,408.287598
-10.77615,50,408.900772
-10.853915,50,409.519566
-8.730337,50,410.133657
-8.827566,50,410.824102
-8.843852,50,411.443191
-7.721111,50,412.05712
-9.699453,50,412.670585
-11.784087,50,413.28678
-7.876696,50,414.011142
-7.707841,50,414.628799
-7.743988,50,415.315057
-7.928943,50,416.308424
-8.736944,50,416.936536
-10.806223,50,417.685186
-7.711278,50,418.358025
-10.738556,50,418.992711
-7.728554,50,419.610242
-7.826802,50,420.239025
-8.839956,50,420.952823
-7.784022,50,421.66823
-9.703587,50,422.290695
-7.703592,50,422.909751
-7.707497,50,423.524368
-8.774608,50,424.143704
-12.733613,50,424.769942
-7.7787,50,425.412132
-7.730715,50,426.032397
-10.743583,50,426.655799
-9.715273,50,427.273239
-8.719949,50,427.902121
-7.78282,50,428.553806
-7.757283,50,429.238977
-7.862389,50,429.886766
-7.697502,50,430.521481
-8.827601,50,431.142922
-11.837111,50,431.760667
-8.729794,50,432.39108
-9.77389,50,433.135597
-7.727585,50,433.757428
-8.724998,50,434.390437
-7.72915,50,435.008258
-7.711283,50,435.643738
-7.7193,50,436.265164
-9.838897,50,436.881483
-8.729515,50,437.493306
-11.696981,50,438.100482
-7.725232,50,438.708066
-10.84986,50,439.325567
-8.722418,50,439.989417
-8.726388,50,440.6015
-7.886351,50,441.207053
-11.735898,50,441.800027
-7.719757,50,442.40398
-9.782157,50,443.001651
-8.740146,50,443.604719
-7.781526,50,444.207325
-9.883959,50,444.816083
-9.777697,50,445.509235
-7.783737,50,446.14993
-9.739657,50,446.768277
-8.736678,50,447.365983
-7.928232,50,448.296481
-8.794925,50,448.907565
