#{"t_start": 1746507355.086796, "env_id": "MergeEnv-v0"}
0.488746,20,195.599623
-16.425639,50,195.918119
-7.002948,24,196.085825
-15.246531,50,196.403478
0.290521,25,196.570415
0.101885,28,196.750757
-10.647286,50,197.05386
-10.867082,50,197.368473
-11.846956,50,197.670939
0.493539,20,197.807189
-0.605086,19,197.936702
-14.069155,50,198.611391
-12.068941,50,198.919864
-1.790276,31,199.117817
-11.990613,50,199.423357
-10.193279,50,199.733236
-9.986436,24,199.890528
-12.576579,50,200.194073
-10.908107,50,200.496714
0.67134,21,200.639178
-7.159786,50,200.942382
-11.168662,50,201.246408
0.287737,27,201.42026
0.618892,19,201.549588
0.466314,30,201.741848
0.236509,26,201.911131
-12.443672,50,202.215741
-2.928266,31,202.411958
-13.057472,50,202.713217
0.442478,27,203.217882
-10.93488,50,203.528728
-12.085734,50,203.83259
-11.49812,50,204.135705
-11.627686,50,204.439153
-11.819218,50,204.743642
-11.340389,50,205.046816
-0.392038,27,205.220649
-0.061855,27,205.406567
0.529791,28,205.600013
-11.683893,50,205.903944
-16.783669,31,206.101851
-22.359758,23,206.253971
0.166266,22,206.402188
0.722097,20,206.54614
-30.467745,23,206.702682
-1.600112,27,206.891027
0.303816,29,207.083708
0.385114,22,207.234255
0.413307,23,207.385361
0.431127,19,207.514217
-12.741159,50,207.816573
-11.283932,50,208.133294
-14.101543,50,208.450839
-7.547292,21,208.603034
-11.731674,50,208.904427
-12.979597,50,209.20782
-13.675923,50,209.511224
-9.724216,25,209.675428
-10.437959,50,209.978789
-11.169578,50,210.346598
-11.449085,50,210.651532
-11.339346,50,210.954019
-11.134114,50,211.259422
-12.934339,50,211.561493
-11.444407,50,211.863344
-10.663001,50,212.165546
0.569315,30,212.356288
-14.8056,27,212.530925
-1.19185,29,212.716833
0.490267,20,212.850949
0.539225,19,212.980157
-1.389295,19,213.109746
0.452466,25,213.273561
-4.55102,21,213.420401
-4.576535,30,213.612686
-12.836057,50,213.926629
-12.773949,50,214.231227
-7.281726,19,214.363249
0.580791,11,214.606963
0.279684,21,214.749791
0.196769,21,214.893084
0.207782,27,215.070416
0.456708,26,215.239601
0.378562,27,215.415662
0.167446,20,215.551119
0.560619,20,215.687653
-12.148535,50,215.995411
-12.093986,50,216.300887
-10.892276,50,216.944663
0.162317,23,217.098362
-7.536019,31,217.307849
0.551745,19,217.446214
0.35657,20,217.590421
-2.706997,21,217.736228
-12.283828,50,218.044024
0.58177,25,218.206997
0.526929,20,218.344031
-11.857559,50,218.67278
0.592418,22,218.827543
0.403209,24,218.985829
-9.440247,21,219.126947
-9.60233,20,219.26286
-6.082211,50,219.565393
0.302412,23,219.718242
-23.021714,50,220.020526
-17.310773,20,220.157675
0.280384,22,220.303826
-15.621169,50,220.610209
-17.401857,50,220.913236
-21.443794,20,221.047897
0.475909,24,221.204885
-8.97657,21,221.347032
0.606717,20,221.481407
-12.546731,50,221.784208
-11.744335,50,222.087637
0.031359,25,222.251497
-23.917735,26,222.420474
-11.056825,50,222.723908
-12.178179,50,223.026286
-30.502724,21,223.167668
-11.108169,50,223.468436
-11.065434,50,223.771489
-10.969202,50,224.075412
0.110075,30,224.271957
-0.698692,23,224.428352
-17.093185,50,224.734203
-2.606749,24,224.892913
-5.018207,23,225.045249
-14.158035,50,225.35966
0.586835,30,225.551172
-11.951372,50,225.858094
-11.48548,23,226.010098
-13.859304,50,226.313698
-14.320289,50,226.617172
-13.426473,50,226.919219
-4.343571,24,227.0769
-14.715568,50,227.448532
-11.102878,50,227.754393
0.18255,24,227.922439
-9.33688,20,228.064696
-0.640495,25,228.241465
-7.531409,50,228.561299
-10.681704,50,228.906166
0.569117,29,229.120247
-11.808679,50,229.448619
0.527279,20,229.584782
-10.843148,50,230.218631
-7.384629,50,230.532218
0.281807,22,230.680545
-3.516619,21,230.822159
-11.562167,50,231.1229
-19.255029,50,231.560277
-14.943869,50,231.864295
0.670315,21,232.004649
-16.38943,24,232.164753
0.341266,24,232.322633
-0.063445,32,232.525208
-12.351986,50,232.834207
0.301429,24,232.991544
0.19741,29,233.177957
-19.427006,24,233.336067
0.122082,24,233.493727
-10.998591,50,233.796005
0.586435,20,233.931242
-14.062771,50,234.236583
0.499979,23,234.388947
0.469906,19,234.519126
-14.493949,50,234.822179
-10.422336,50,235.125563
-11.886666,50,235.429495
0.41575,25,235.593885
-12.256414,50,235.896526
-1.607401,27,236.071614
-12.897523,50,236.377038
0.044824,21,236.51867
-7.562307,50,236.821729
-10.68073,50,237.122413
-8.28266,50,237.422681
-3.886944,25,237.586266
-23.449431,28,237.766961
0.306305,28,237.946701
-13.114177,50,238.250952
-15.313568,50,238.556595
-9.836733,50,238.872874
-12.063714,50,239.223987
-11.982084,50,239.537401
-17.260726,50,239.840671
-18.078901,50,240.152894
-2.582823,27,240.33232
-10.569536,50,240.638143
-11.829927,50,240.941637
0.460857,19,241.071161
-12.245226,50,241.372493
-11.309507,19,241.50355
-12.242393,50,241.806769
0.431643,28,241.98658
0.180291,22,242.132007
0.509016,24,242.291186
-4.75331,50,242.592719
-18.28291,20,242.729327
-0.960442,22,242.875443
-16.054827,50,243.515388
-13.126062,50,243.830067
-4.942304,50,244.135486
-10.573092,50,244.438553
-10.621435,24,244.596358
0.42276,21,244.737021
0.661345,20,244.87333
0.368699,25,245.044654
-16.873214,50,245.362438
0.390666,30,245.559257
-35.573469,50,245.865773
-12.879859,50,246.17311
0.434344,20,246.310272
0.516603,28,246.490232
0.286012,26,246.658477
-11.805764,50,247.06205
-12.870624,50,247.365474
0.43598,25,247.528822
-29.636214,50,248.135593
-11.034078,23,248.293864
-5.099015,28,248.477472
0.075479,25,248.640128
0.086147,29,248.826328
-13.71058,33,249.03821
-3.56492,19,249.205276
0.266786,24,249.403946
-0.071455,22,249.570697
-6.908947,50,249.913157
0.180248,27,250.117144
-12.561117,19,250.261088
0.697824,20,250.409108
-11.884281,50,250.71632
-15.45448,50,251.031518
0.359892,25,251.194726
0.406996,26,251.364061
-11.212621,50,251.665326
-2.712698,25,251.829744
0.511913,26,251.997207
-10.575195,50,252.300564
0.253973,23,252.45387
0.422064,28,252.633203
-11.96511,50,252.936585
-20.519656,30,253.128223
0.432928,26,253.297775
0.015448,23,253.450432
0.440756,31,253.646
-2.030343,27,253.820002
-11.259184,50,254.122626
-1.847084,25,254.286055
-12.779174,50,254.589554
0.525664,21,254.730902
-10.61427,50,255.031638
0.316366,31,255.227897
-11.859401,50,255.529129
-3.691912,23,255.682174
-7.894795,24,255.839811
0.44191,26,256.007799
-13.205314,50,256.314313
-0.269488,28,256.495166
-0.644277,20,256.629718
0.702477,19,256.759281
0.440163,20,256.894757
-0.552298,29,257.078889
-12.237968,50,257.721689
0.541271,25,257.884949
-13.836817,50,258.186843
0.251581,20,258.321075
-10.43658,50,258.62446
-10.690585,50,258.926952
0.502602,24,259.093445
-15.891689,50,259.44466
-12.130666,50,259.76511
0.457417,22,259.912746
0.394618,31,260.109581
-7.829961,50,260.428873
-10.434106,50,260.754489
-4.731573,26,260.929269
-10.151101,50,261.23264
0.560581,24,261.389085
-8.3201,19,261.518205
0.386899,29,261.71119
-7.561745,21,261.853908
0.512185,25,262.017731
-11.653355,50,262.320705
0.506409,21,262.461659
-4.070617,26,262.630499
0.357625,22,262.776432
-11.652559,50,263.07823
0.26019,27,263.251386
0.474178,19,263.380694
-10.855815,50,263.681766
0.258014,23,263.834394
0.29998,22,263.979891
0.042379,24,264.137393
0.261319,26,264.305227
-16.632861,50,264.914628
0.653833,21,265.054806
-10.653448,50,265.435755
0.262401,25,265.600002
0.54544,24,265.758701
0.27542,22,265.908353
0.681691,21,266.049748
-10.761049,25,266.213752
-10.055561,28,266.393393
-10.621819,50,266.695203
0.567717,29,266.880767
-12.554844,50,267.182609
0.257198,25,267.345475
-10.417876,23,267.498151
-23.993764,50,267.800484
-0.723053,21,267.941537
-13.689303,50,268.247054
-18.205137,50,268.550031
-8.56562,23,268.701657
-11.726555,50,269.003708
0.331228,20,269.138463
0.638403,20,269.272501
-10.597734,50,269.601437
-5.538223,25,269.766213
0.456409,25,269.928468
0.458788,24,270.086851
-7.570356,24,270.243395
0.228822,21,270.384583
0.305548,29,270.56954
-4.758754,30,270.762186
-10.62797,50,271.462337
-11.441344,50,271.7702
0.255997,24,271.927571
-1.7222,29,272.111887
-6.470094,50,272.417571
-5.744903,50,272.730469
-8.727193,26,272.899028
-10.677752,50,273.20065
-12.747942,50,273.510723
0.392123,23,273.662456
-7.805412,28,273.842994
-10.412484,50,274.145007
-12.852698,50,274.447749
-31.733743,50,274.75
0.24456,23,274.902531
0.400805,26,275.075794
0.501321,30,275.268199
0.182786,20,275.402569
0.348275,23,275.554893
0.463897,24,275.713087
-1.763459,23,275.865158
-12.402012,50,276.165777
-16.553277,50,276.470281
-7.603216,29,276.658319
-10.416172,19,276.788148
0.383328,25,276.951843
-27.130657,50,277.251348
-13.528702,28,277.431409
-0.689904,26,277.599998
-21.509182,50,277.901206
-29.293087,20,278.037666
-10.444661,50,278.338618
-10.620176,50,278.641687
-7.775247,50,278.945624
-10.660573,50,279.249792
-15.805498,50,279.560825
-11.518512,50,279.882792
-0.107578,32,280.084963
-11.053151,50,280.385851
0.143188,23,280.537729
-2.738724,22,280.68585
-12.256065,50,281.17959
0.298455,21,281.322531
0.139547,28,281.502577
-17.547668,27,281.681281
-29.545185,25,281.855073
-11.438238,50,282.17812
-12.968865,50,282.499512
0.5461,28,282.686286
-1.619609,20,282.821327
-41.407797,50,283.126833
0.41341,19,283.26661
0.308225,23,283.422726
0.466901,19,283.55195
-2.649725,23,283.703288
0.009764,27,283.878832
-5.760606,30,284.070141
0.038066,31,284.268291
-26.402826,50,284.908257
-3.823491,24,285.06775
-5.224602,50,285.37968
-19.832393,30,285.570574
-10.652696,50,285.876725
-9.596095,26,286.045092
-12.492534,20,286.179922
-14.38223,26,286.350343
-19.377448,50,286.652555
0.55707,29,286.839438
0.234165,24,286.996618
-6.521897,23,287.148101
-9.635755,24,287.306822
0.611408,22,287.453324
-16.58094,50,287.75761
-5.521053,50,288.061252
-7.767968,22,288.207744
-1.896858,27,288.383338
-7.540736,23,288.544338
-13.433837,50,288.853023
-13.089244,50,289.157105
-4.588102,26,289.327455
0.386217,29,289.512405
0.325183,31,289.926618
0.292361,30,290.147272
-21.534494,50,290.461229
-4.867503,24,290.621086
0.279374,28,290.801296
-0.086284,27,290.976357
-11.293189,50,291.283891
-3.614825,19,291.469456
0.374119,22,291.617884
-16.399506,21,291.75843
0.550948,21,291.898706
0.309471,30,292.090615
-17.838777,50,292.394782
0.423656,31,292.602227
-12.054795,50,292.925345
-16.616279,28,293.111334
0.620705,31,293.312499
-13.428364,50,293.616961
-17.689172,31,293.818919
0.455432,24,293.985481
-0.638778,19,294.117934
-12.849172,50,294.431342
-13.013884,50,294.737492
0.418689,25,294.901576
0.459139,20,295.036035
-14.424112,50,295.340105
-3.503739,19,295.46998
0.294104,27,295.647022
-13.031193,50,295.949211
0.635041,22,296.095931
-4.502646,21,296.236417
0.414969,20,296.371472
-30.437685,23,296.524255
-12.607955,50,296.827001
-19.458291,50,297.12974
0.535583,22,297.276659
0.023223,21,297.416745
-13.647621,27,297.589948
0.499654,25,297.897463
-12.404733,50,298.297452
0.181737,22,298.778433
-11.52202,22,298.932893
0.192758,21,299.075566
-31.568447,27,299.25394
-10.370803,50,299.556115
0.382303,22,299.703843
-0.740285,27,299.876932
-20.365914,50,300.206085
-4.769031,23,300.361673
-17.218878,50,300.66454
-15.079673,50,300.969105
0.380807,24,301.126678
0.206485,21,301.267442
-14.640775,31,301.463952
0.593541,19,301.59334
-1.269469,28,301.773149
-12.649235,50,302.074417
-13.530878,50,302.377357
-10.489407,50,302.680316
-7.736808,50,302.983931
0.299157,26,303.156152
-12.644537,30,303.364267
-10.797441,50,303.705095
0.629586,25,303.878237
-10.672701,50,304.190503
0.484235,31,304.444862
-13.442003,23,304.600253
-11.529469,50,304.919147
-11.473074,24,305.075929
-12.118685,50,305.378096
-14.323993,21,305.518364
-6.535409,31,305.716959
-14.465853,50,306.022504
-14.497246,29,306.207218
-10.80847,50,306.510187
-10.419117,50,306.812374
-4.798984,25,306.976038
-12.047355,50,307.277606
-11.84365,50,307.577828
-11.882173,50,307.879929
0.018468,29,308.066121
0.690488,19,308.195163
0.336357,20,308.329248
-15.621452,50,308.632364
-10.856735,50,308.940577
0.61797,26,309.112205
-11.665529,50,309.415198
-12.202804,50,309.717838
-26.304599,22,309.864344
-11.054572,50,310.183877
0.293834,23,310.346815
-11.704967,50,310.6515
-14.67194,50,310.95716
-23.365723,20,311.091999
0.592026,20,311.231022
-2.569314,30,311.426332
-57.936485,31,311.624285
-15.922697,50,312.268903
-12.278871,50,312.577828
0.347861,26,312.747783
-17.777092,29,312.933356
0.290401,26,313.102066
-5.458535,22,313.248269
-35.476142,26,313.417193
-10.51581,50,313.72029
0.198718,31,313.92371
-12.862619,50,314.246023
-3.838678,27,314.43175
-18.784222,50,314.892001
-12.351985,50,315.198613
-10.956386,50,315.605807
0.022949,21,315.748389
-11.913386,50,316.050763
-11.925918,50,316.353868
0.065849,31,316.551183
-10.618509,29,316.736811
-3.209335,23,316.890498
0.536437,26,317.060023
0.575017,21,317.200871
-9.425419,20,317.336383
0.459959,20,317.470855
0.463805,22,317.621374
-12.036669,50,317.926281
0.648362,23,318.078764
-6.896776,27,318.252035
-0.6439,26,318.421426
0.68167,21,318.561993
-11.888295,50,318.86412
0.034672,31,319.062057
-12.075684,50,319.364486
0.629665,24,319.521959
0.339823,20,319.656106
-11.267952,50,319.958964
-11.202301,50,320.324425
-11.510593,50,320.668775
-10.658775,50,320.977603
-11.455406,50,321.281611
-3.617251,21,321.42227
0.375355,20,321.558517
0.603019,27,321.732431
0.467427,19,321.861114
-3.436567,21,322.002152
0.418242,19,322.131308
-12.505417,30,322.321942
-4.807963,30,322.512557
-5.93259,50,322.815619
-13.176991,50,323.118785
-11.9603,50,323.421316
0.208669,26,323.589547
0.335366,31,323.786547
-0.235403,26,323.955397
0.537121,23,324.107341
-12.378483,50,324.410183
-2.977741,26,324.580606
-4.386292,21,324.728496
0.362232,26,324.90561
-14.11539,50,325.23004
0.529763,20,325.369601
-0.03044,23,325.863885
-21.40417,26,326.036983
-1.510853,20,326.176375
0.654633,23,326.333807
-16.473175,50,326.637161
-12.302301,50,326.940865
-16.406892,50,327.24497
-0.551086,19,327.374511
0.543188,24,327.532647
0.409353,27,327.706412
0.531099,25,327.869539
-10.654933,50,328.175195
-3.525664,20,328.312353
0.474942,27,328.486469
0.17119,23,328.638658
-15.195622,50,328.94298
0.255538,23,329.095234
-11.504706,50,329.399512
0.316316,29,329.58387
-7.378786,19,329.713108
-10.348151,50,330.016694
0.223233,25,330.179068
-11.804117,50,330.501801
0.567724,29,330.698728
-26.52544,22,330.845699
-15.882508,50,331.309848
0.731707,19,331.442294
-22.487158,27,331.616583
0.448357,26,331.785653
-4.750895,24,331.943424
-11.834225,50,332.246383
-12.623828,50,332.551387
-11.007944,50,332.857923
-0.658856,27,333.033064
0.580204,19,333.162916
0.513167,21,333.303174
-1.493396,23,333.455548
-26.731312,26,333.633636
0.14204,26,333.803685
-10.949267,50,334.171539
-11.146082,50,334.473115
-31.824269,50,334.783688
-13.55529,27,334.962109
-10.257883,50,335.270009
-16.025056,50,335.585411
-16.128456,32,335.804169
-12.310004,50,336.121073
-3.646046,23,336.279757
-0.43682,22,336.427677
-11.329042,50,336.732008
0.705156,23,336.88784
0.680123,23,337.048183
-5.996501,50,337.354911
0.636938,20,337.489749
-14.450891,24,337.647786
0.302025,31,337.844902
-8.479016,27,338.019287
-12.029442,50,338.322322
-6.55086,30,338.51439
-7.504696,26,338.682457
-25.368274,26,338.851357
-11.695747,50,339.489974
-12.578644,50,339.796394
-14.493154,28,339.97685
-15.492284,22,340.122868
0.235349,22,340.268502
-10.379277,50,340.580518
-27.585864,23,340.752878
-12.052574,50,341.058037
0.5984,20,341.195817
0.392797,25,341.359673
-10.591901,50,341.661514
-10.836472,50,341.963282
-16.498892,30,342.154608
-16.426481,19,342.283687
-8.696406,22,342.431539
0.30438,31,342.628153
0.530221,29,342.81556
-6.034152,29,343.000951
-11.319431,50,343.303951
0.629546,19,343.434921
0.671004,22,343.581712
0.040506,21,343.722616
0.465977,23,343.873561
0.352603,28,344.054862
-10.46156,50,344.358692
-6.49922,30,344.549382
0.57405,28,344.730229
0.558874,26,344.898333
-32.239858,19,345.027398
0.227208,21,345.18112
0.558909,22,345.330187
-4.483895,22,345.478297
-11.055293,50,345.783285
-17.284022,21,345.925676
-18.220008,19,346.056927
-0.533978,24,346.220899
0.144021,23,346.379954
0.297443,23,346.542303
-10.985434,50,346.858804
0.495431,30,347.055746
-10.455894,50,347.359746
0.455474,29,347.546256
0.398859,24,347.895205
0.42244,23,348.047766
0.462061,22,348.195405
0.377687,24,348.352632
0.607479,23,348.505413
0.372811,21,348.646179
0.338372,23,348.798663
0.48871,25,348.962193
0.654218,21,349.101893
-16.80266,50,349.411302
-19.386878,50,349.717424
0.441266,28,349.896924
-1.562761,24,350.055971
0.366444,24,350.212555
-6.481539,26,350.381831
0.062066,32,350.583406
-9.716643,24,350.756949
-6.511672,24,350.934735
0.281487,31,351.159995
-12.678645,50,351.474775
-2.827994,25,351.63882
-0.269106,33,351.915983
-12.035599,50,352.219776
-30.657477,50,352.522929
0.697733,25,352.686727
-10.527561,22,353.163288
-10.436783,27,353.349822
-8.717239,22,353.496871
-11.372799,50,353.800916
-8.553025,30,353.992228
-11.968752,50,354.295989
-2.406459,20,354.43249
-24.506706,50,354.734428
-12.699781,27,354.910712
-2.595986,22,355.05596
-10.695595,50,355.361034
-10.177852,50,355.665973
-0.123054,23,355.818447
0.558785,21,355.959139
0.467137,20,356.095512
0.015667,27,356.269051
0.160612,22,356.417182
-13.963988,50,356.719066
