#{"t_start": 1746507861.963455, "env_id": "MergeEnv-v0"}
r,l,t
-11.961687,50,0.64754
-9.77465,50,0.973685
-11.800061,50,1.719379
-8.540997,50,2.344096
-11.781648,50,2.961871
-13.153573,50,3.688098
-12.320525,50,4.322387
-14.710346,50,5.119767
-7.035975,50,5.782488
-11.341743,50,6.50598
-14.832639,50,7.156499
-11.668184,50,7.82931
0.130661,22,8.129323
-17.659183,50,8.785457
-9.972423,50,9.42707
-15.546785,50,10.101623
-11.478046,50,10.777894
-12.132091,50,11.420414
0.268068,24,11.75293
-14.307431,50,12.398422
-12.468388,50,13.041648
-10.368891,50,13.687139
-11.270786,50,14.337148
-6.974627,50,14.9821
-15.268471,50,15.627149
-6.837455,50,16.280772
-7.269264,50,16.976503
-12.293742,50,17.625252
-10.40038,50,18.287958
-13.729245,23,18.600992
-11.352815,50,19.254697
-8.175931,50,19.940053
-13.491071,50,20.646058
-10.333459,50,21.299349
-11.9708,50,21.965129
-12.284455,19,22.327589
-12.521805,50,22.980818
-9.274188,50,23.632502
-18.541441,50,24.288413
-19.143657,50,24.943904
-11.926136,50,25.595879
-11.43487,50,26.312497
-11.205704,50,27.049443
-13.493502,50,27.705941
-11.750499,50,28.362998
-10.045353,50,29.022478
-14.817391,50,29.679137
-7.558839,50,30.385127
-11.058069,50,31.064791
-12.022954,50,31.728119
-11.00079,50,32.386076
-14.140689,50,33.044988
-24.621964,50,34.063985
-10.723527,50,34.724539
-11.014759,50,35.387158
-12.291489,50,36.043957
-13.460666,50,36.750389
-9.584753,50,37.408729
-15.778447,50,38.078625
-11.69172,50,38.739985
-11.270284,50,39.40432
-16.149741,50,40.096026
-10.854685,50,40.805412
-10.409718,50,41.466966
-11.556622,50,42.224354
-6.089363,50,42.887153
0.338551,21,43.181733
-7.760788,50,43.922256
-8.893402,50,44.62115
-15.008904,50,45.281734
-9.610214,50,45.944133
-16.615913,50,46.61511
-9.608172,21,46.96157
-10.032537,50,47.626846
-4.678812,22,47.939323
-5.519483,50,48.605422
-11.610752,50,49.275038
-11.637922,50,49.96403
-12.059679,50,50.682858
-12.866555,50,51.357288
-11.049966,50,52.028471
-10.654637,50,52.708968
-10.948876,50,53.378705
-14.04509,50,54.05263
-8.015491,30,54.469293
-16.11028,50,55.145923
-13.110086,50,55.825229
-15.000149,50,56.504257
-11.590293,50,57.277152
-8.058662,50,57.988635
-5.639767,50,58.67942
-8.129366,50,59.371635
-10.574299,50,60.06074
-11.910309,50,60.752522
-10.999661,50,61.490875
-13.98807,50,62.189518
-15.283499,50,62.99393
-7.982154,50,63.689945
-7.75522,50,64.404249
-12.460635,50,65.299142
-11.611735,50,66.12224
-13.157147,50,66.926998
-11.839472,50,67.880548
-13.478165,50,68.679606
-9.185295,50,69.88882
-14.688992,50,70.655644
-7.619061,50,71.498882
-6.289432,50,72.287526
-10.814332,50,73.026475
-12.087155,50,73.728961
-7.76699,50,74.425935
-12.609482,50,75.115606
-10.967696,50,75.885852
-4.74595,50,76.575361
-11.796382,50,77.322666
0.657736,19,77.638485
-6.549779,28,78.048713
-9.512992,50,78.781838
-7.350943,50,79.476571
-13.431256,50,80.170601
-14.304501,50,80.860955
-12.000758,50,81.553601
-10.680699,50,82.271427
-1.646598,20,82.59069
-11.262898,50,83.299372
-12.055124,50,84.006898
-17.205512,50,84.703103
-9.431029,50,85.403535
-13.156291,50,86.111862
-13.473674,50,86.820783
-9.100617,50,87.643676
0.339824,27,88.067312
-7.904321,50,88.793184
-11.519443,50,89.519825
-7.002694,50,90.243491
-10.438839,50,90.971353
-10.33793,50,91.809093
0.256882,20,92.121895
-10.585966,50,92.8835
-12.339136,50,93.68104
0.174152,23,94.044537
-5.889161,25,94.442161
-11.41162,50,95.186014
-8.091402,50,95.932668
-12.145666,50,96.690931
0.496345,19,97.001476
-6.836182,50,97.810957
-7.41124,50,98.619842
-6.623864,50,99.449392
-16.807884,50,100.263334
-14.912834,50,101.049491
-0.468806,20,101.390746
-0.048981,26,101.82072
-10.087379,50,102.619063
-11.382367,50,103.430143
0.227749,29,103.934841
-7.379901,50,104.772343
-13.17331,50,105.595406
-12.140847,50,106.427166
-13.124016,50,107.257733
-10.026474,50,108.539376
-12.992414,31,109.084439
0.26103,20,109.472448
-13.197689,50,110.458771
-2.642077,27,110.947538
-12.178346,50,111.83737
-13.357476,50,112.719838
-13.127739,50,113.616346
-13.679533,50,114.573879
-10.604953,50,115.547519
-13.169135,50,116.462128
-7.307818,50,117.457708
-12.546066,50,118.548046
-17.456183,50,119.576528
0.661243,20,120.020773
-7.764482,50,120.98272
-11.599207,50,121.955995
-10.938946,50,122.932598
-12.616433,50,123.911362
-12.550947,50,124.897289
-10.137688,50,125.94782
-12.866478,50,126.97126
-12.15744,50,128.043234
-0.941218,21,128.611894
-15.118777,50,129.687465
-1.801557,26,130.284376
-11.026473,50,131.355276
-15.203737,50,132.420845
-6.298543,50,133.450728
-0.059247,27,134.032943
-11.268552,50,135.07926
-17.138488,50,136.196896
-11.520904,50,137.28425
-16.732066,50,138.428592
-7.56338,50,139.506552
-12.123104,50,140.599191
-11.052654,50,141.697979
0.472239,20,142.173177
-12.115148,50,143.274205
0.51663,21,143.760534
-9.926679,50,144.896207
-11.517365,50,145.989429
-12.259496,50,147.1888
-10.893128,50,148.420883
-4.968513,50,149.668189
-11.143854,50,150.894331
-10.997193,50,152.00023
-10.989551,50,153.106452
-12.101422,50,154.209297
-11.410031,50,155.299376
-11.247936,50,156.40431
-13.974751,50,157.60726
-11.859453,50,158.782107
-12.07975,50,159.886601
0.255457,21,160.374189
-3.969302,50,162.034602
-17.458542,50,163.085315
-15.190655,50,164.122162
-8.112246,50,165.147441
-7.475439,50,166.166198
-6.125211,50,167.266419
-13.128873,50,168.388637
-13.225774,50,169.472346
-14.294248,50,170.489034
-19.51955,50,171.496525
-10.429574,50,172.501512
0.104014,27,173.059811
0.066535,21,173.506669
-8.404178,50,174.520817
-11.285558,50,175.506128
-10.934722,50,176.491232
-10.431628,50,177.484616
-15.033553,50,178.697138
-0.934417,29,179.362772
-11.362753,50,180.394662
-11.741095,50,181.558547
-8.689605,50,182.600788
-8.781949,50,183.608049
-10.975292,50,184.589751
-8.774387,50,185.591312
-0.049173,31,186.204678
-0.117962,23,186.659701
-9.681769,50,187.627323
-9.539644,50,188.860795
-7.416614,50,189.875252
-8.442675,50,190.823599
-11.63476,50,191.744302
-7.397377,50,192.668524
-8.080268,50,193.590854
-6.932295,50,194.567477
-7.420956,50,195.510645
-7.680568,50,196.426397
-6.812318,50,197.33417
-6.089343,50,198.23521
-8.628872,50,199.315243
-10.595687,50,200.235298
-6.887868,50,201.134698
-6.878894,50,202.026751
-0.19372,23,202.467547
-4.867067,50,203.362178
0.192042,23,203.796364
-5.69003,50,204.748722
0.092541,25,205.214799
-7.057264,50,206.101169
-6.588746,26,206.579922
-1.081605,36,207.229628
-5.394273,50,208.106151
-8.828391,50,209.076128
-7.760557,50,210.121529
-7.74571,50,211.14295
-3.918668,50,212.41956
-7.069395,50,213.30115
-0.624001,24,213.748794
-0.640548,30,214.291269
-7.360542,50,215.161704
-10.458015,50,216.028132
-8.561565,50,216.898659
-10.070381,50,217.755498
-9.38907,50,218.616323
-10.402244,50,219.55549
-10.538086,50,220.435831
-3.336059,28,220.985672
-12.385325,50,221.856346
-10.804943,50,222.734033
-12.411311,50,223.598913
-4.934769,26,224.065785
-7.76114,50,224.929581
-12.508902,50,225.778108
-0.836383,26,226.236165
-7.122175,50,227.092906
-9.744796,50,227.949519
-9.426243,50,228.875363
-7.882631,50,229.786905
-0.996533,25,230.233545
-6.279307,50,231.093073
-9.02988,50,231.996035
-9.422334,50,232.851782
-10.263528,50,233.699958
-10.721696,50,234.549523
-8.431243,50,235.393533
-9.178705,50,236.239937
-12.03717,50,237.085831
-8.959646,50,237.922522
-8.504267,50,238.761713
-13.077406,50,239.745098
-11.075743,50,240.611488
-13.164346,50,241.457841
-11.402505,50,242.33905
-9.047334,50,243.204154
-8.923806,50,244.051951
-7.326831,50,244.899057
-8.743298,50,245.736076
-9.321172,50,246.570142
-8.934376,50,247.409084
-5.240708,50,248.246192
-9.94413,50,249.198023
-8.674127,50,250.075735
-10.16021,50,250.932297
-12.169305,50,251.772852
-5.650361,50,252.605632
-9.974548,50,253.513429
-0.565215,23,253.919605
-8.427718,50,254.777187
-7.331033,50,256.03018
-0.089401,21,256.390704
-0.747554,27,256.853689
-0.261663,29,257.370657
-0.498001,23,257.771558
-0.291176,26,258.310014
-10.330385,50,259.156161
-5.223882,50,260.069422
-5.068819,50,260.901935
-12.590615,29,261.404131
-0.286235,24,261.823203
-0.219779,22,262.209711
-8.618423,50,263.047942
-1.289019,31,263.586232
-0.409873,32,264.201212
-2.37086,24,264.635032
-0.087882,23,265.185963
-0.41044,32,265.746254
-1.63105,32,266.289946
-1.0884,34,266.864167
-5.685637,50,267.699419
-0.295368,31,268.228873
-1.846491,25,268.661748
-1.954378,21,269.029181
0.21956,26,269.593233
-0.309287,27,270.09604
-0.016964,22,270.481541
-5.028456,50,271.309403
0.014754,21,271.681837
0.090678,25,272.115295
0.456074,20,272.469332
0.416135,23,272.869825
-5.770195,50,273.697586
-2.128424,28,274.172964
0.0071,31,274.721365
-1.907985,24,275.167945
-18.182983,19,275.511637
-5.930603,26,275.958543
0.198451,27,276.42674
0.674269,25,276.857887
-3.185188,31,277.386667
0.187672,20,277.741337
0.162768,20,278.092776
0.274732,20,278.445537
0.242862,27,278.906629
0.065593,23,279.32497
0.564239,24,279.754668
-1.255303,28,280.277059
-24.972026,31,280.802954
0.346745,28,281.281586
0.497785,22,281.665172
0.441427,20,282.016523
0.450127,20,282.375093
0.166699,20,282.732966
-1.908832,22,283.113824
0.196012,22,283.502547
-18.014045,27,283.967932
0.078514,21,284.337228
-4.976638,22,284.720979
0.271951,31,285.2424
0.303707,23,285.672062
0.234462,25,286.130757
-8.9731,24,286.549886
0.331697,25,287.101493
-4.225708,31,287.631805
-0.849915,22,288.013969
0.506298,20,288.366717
0.227966,26,288.808695
-0.220475,29,289.30577
0.283107,25,289.739062
-11.120014,24,290.207743
0.727614,22,290.589774
-0.029105,31,291.117283
-9.141774,26,291.566525
-4.044069,31,292.119038
-0.125901,23,292.523508
0.44718,21,292.895209
-5.753706,27,293.362956
-4.094847,23,293.765659
0.371862,24,294.1803
-1.176879,24,294.602678
-2.832676,22,294.989022
0.445921,28,295.46862
-0.039003,27,295.934281
0.685501,19,296.287469
-0.051049,24,296.739389
-11.433806,30,297.266381
0.319917,31,297.792873
0.239175,25,298.227143
-0.211409,30,298.738948
0.103457,21,299.107828
-0.870706,21,299.565795
-7.327467,20,300.236697
0.139944,28,300.716346
-8.207357,29,301.212978
0.541898,21,301.588714
0.588186,20,301.945065
0.353631,23,302.345219
0.539722,25,302.774383
-4.746988,23,303.17189
-0.332927,28,303.652772
-1.455734,32,304.19827
-0.082299,32,304.744249
0.625465,25,305.17891
-17.507573,27,305.646105
0.273351,31,306.175868
0.029973,26,306.62439
0.336743,23,307.098499
-7.063484,31,307.675065
0.505205,20,308.040167
0.355725,31,308.593485
-0.008765,27,309.065881
0.209232,26,309.538757
0.625557,19,309.924278
0.241317,23,310.330105
-7.287394,30,310.844912
0.349625,24,311.26387
-14.412023,22,311.653696
0.71108,20,312.005757
0.031382,30,312.522841
0.077023,27,312.984856
0.034254,31,313.520268
0.372185,24,313.940016
0.147331,22,314.329946
0.087665,22,314.717094
0.654342,29,315.213606
-0.117662,25,315.645383
0.223374,28,316.128537
-4.11155,24,316.542426
0.694295,20,316.89212
0.123376,23,317.291591
-0.905395,28,317.769972
0.157869,27,318.304309
0.066816,21,318.688582
0.405416,25,319.125672
-2.599631,20,319.485099
0.060498,23,319.933622
0.085689,31,320.471422
-7.940101,25,320.906884
-14.668502,23,321.307721
0.522384,20,321.662459
-4.783198,27,322.194919
0.284285,28,322.754303
0.154824,20,323.112046
-3.94986,30,323.627056
-21.531942,21,323.997761
-4.937292,21,324.369104
0.170091,24,324.786701
-0.577011,31,325.318528
0.586983,25,325.777822
-6.149346,30,326.290889
-5.153926,29,326.908736
0.231046,25,327.341979
-3.130091,23,327.737881
0.044235,23,328.136506
-13.632918,22,328.523888
-0.103032,22,328.926183
0.69586,22,329.353349
-10.894411,27,329.833374
-0.005797,29,330.466597
0.716431,29,330.984683
0.604465,21,331.410518
-2.757235,21,331.808053
-0.130428,24,332.259316
-0.376377,33,332.882186
0.680283,21,333.26348
0.244332,29,333.767921
-4.723156,22,334.162961
-12.061796,30,334.690065
-12.755349,28,335.184547
-2.837813,26,335.634857
0.19717,20,335.989784
0.33818,22,336.38065
0.280533,31,336.920319
0.53791,21,337.294659
0.11359,31,337.830344
0.415834,29,338.334415
0.255625,29,338.832568
-4.968051,24,339.251141
0.377077,20,339.693596
0.13411,20,340.083847
-4.516687,26,340.640919
-1.23926,27,341.114351
-7.892371,26,341.591911
-11.65542,31,342.139447
0.237852,24,342.56606
0.599701,19,342.911419
0.220478,20,343.275966
-0.360992,23,343.685904
0.322738,24,344.108987
-1.838766,20,344.470604
-6.778082,31,345.007118
-7.5635,50,346.254795
-12.26543,27,346.726094
-14.326185,31,347.26871
-6.393617,30,347.798066
0.106546,30,348.32248
0.325014,30,348.847036
0.209993,25,349.2859
0.368978,27,349.758881
0.385894,30,350.305571
0.360536,25,350.81348
0.396886,25,351.290109
0.59445,25,351.733835
-11.186363,19,352.08073
-5.948424,24,352.518628
0.58886,27,352.990492
-5.257262,23,353.399598
-0.297237,32,353.949211
-1.005132,24,354.378915
-0.214497,29,354.885234
0.509739,21,355.259175
-0.121115,26,355.716614
0.585006,19,356.060294
0.740982,19,356.401389
-0.022929,23,356.81025
-4.198518,27,357.279256
-9.408589,30,357.800434
-9.959878,22,358.191541
0.080238,24,358.61491
-0.291209,27,359.084128
-23.063065,30,359.60256
0.320239,26,360.055042
0.086813,22,360.521915
0.795264,28,361.064577
0.041404,21,361.464082
-0.166989,25,361.940511
-2.826211,25,362.388446
-9.006527,25,362.832722
-0.261538,31,363.373879
-7.494103,24,363.795826
-10.532644,28,364.279934
-8.729619,23,364.694094
-5.378754,28,365.178745
-8.833506,30,365.790006
-17.85643,33,366.355841
0.286825,22,366.750414
-3.666636,32,367.29509
-0.401938,32,367.841727
-2.897787,24,368.26579
-0.246321,31,368.810161
-8.801809,50,369.655969
-14.254929,27,370.125491
-0.960865,21,370.549139
-0.653954,29,371.04782
-8.529675,27,371.516245
0.666967,19,371.855372
-8.300315,24,372.312467
-1.924484,20,372.707271
0.540219,25,373.166743
-10.528182,32,373.719962
-0.211248,22,374.112932
0.313017,30,374.62796
-1.265256,21,374.999897
-14.314486,50,375.839032
-6.251047,25,376.281096
-1.527398,29,376.781641
-0.022706,23,377.185759
-7.546321,31,377.716439
-6.148025,23,378.11846
0.462309,22,378.516122
0.031206,30,379.039225
-2.189218,24,379.458226
0.079752,29,379.960408
0.471365,21,380.331566
-3.574556,29,380.891249
-10.790381,31,381.422057
0.27781,21,381.869596
-0.012863,27,382.337798
-7.488288,29,382.841752
-0.062247,25,383.296827
-0.152649,22,383.717611
-2.850899,31,384.262349
-3.107127,24,384.689442
-6.502735,25,385.134537
-0.228064,28,385.617361
-0.009833,20,385.972294
-0.206573,23,386.423915
-1.258893,22,386.817464
-3.261806,24,387.237451
-0.595655,30,387.754839
0.214459,29,388.252372
-0.245105,26,388.704102
-2.922097,20,389.057413
-3.363197,29,389.557819
0.560745,25,390.313998
0.477784,22,390.762121
-4.849887,24,391.199294
-8.731377,30,391.787286
0.025499,29,392.389372
0.30928,22,392.803275
-4.002828,33,393.37077
-5.858173,33,393.95072
-2.976565,29,394.565519
0.47855,27,395.080249
0.825566,20,395.450306
0.706273,19,395.798901
-11.487911,30,396.316982
0.443241,23,396.744692
-0.019238,20,397.104977
0.287448,30,397.633456
-0.412973,31,398.171957
0.170634,24,398.600032
-0.183671,22,399.001045
-2.442004,31,399.562238
-5.402063,24,399.989538
-7.720506,31,400.558878
-0.549426,30,401.211593
-0.140412,24,401.672481
0.713016,21,402.045221
-3.460202,26,402.550311
0.364892,29,403.084845
-2.516148,26,403.549745
-0.226952,22,403.945423
-5.93565,32,404.529479
-0.335891,28,405.083658
-3.52215,29,405.628058
0.239792,20,405.993835
0.633815,26,406.460944
0.301096,26,406.916085
-6.181415,22,407.306586
-5.278549,27,407.78033
-9.411845,31,408.317439
-2.435685,29,408.817869
-7.174613,31,409.361383
-3.34533,26,409.823685
-0.160195,23,410.241088
0.26836,21,410.632236
0.827961,24,411.065715
-3.337402,26,411.598717
0.301198,20,411.967412
-6.066693,27,412.451528
-3.549219,32,413.022019
-0.121402,25,413.472962
-3.36573,27,413.964736
-0.249948,28,414.476972
-6.670708,25,414.932783
-0.229483,31,415.474499
-0.925745,21,415.871935
-0.646188,20,416.269873
0.066456,23,416.685471
0.782323,19,417.034046
-3.258229,26,417.500624
-1.159024,32,418.060603
-0.045673,21,418.456871
0.584157,30,418.993886
0.007872,21,419.38957
-13.519923,28,419.898899
-0.092492,26,420.375965
0.334427,20,420.754565
-2.499015,30,421.370408
-10.79179,32,422.117661
0.642637,21,422.498793
-3.233315,26,422.967131
-7.447734,28,423.468952
-5.601541,32,424.030374
0.173325,20,424.410706
-3.358473,31,425.026174
-2.225931,30,425.565673
-2.682558,20,425.934012
0.056844,25,426.38366
-1.072444,22,426.845741
0.092769,30,427.436903
0.673587,19,427.786138
-0.253675,32,428.350871
0.69493,21,428.751099
-0.41869,31,429.30141
0.643044,19,429.665039
0.812395,19,430.033068
-2.091635,25,430.535997
-7.408386,27,431.053412
-0.052924,21,431.519211
-0.19399,31,432.085349
-2.995457,20,432.466759
-4.293113,24,432.914391
0.676188,20,433.291639
-4.220054,23,433.717756
0.829442,22,434.118173
0.281571,21,434.510643
-5.551893,30,435.048839
0.591038,19,435.404643
-12.297427,28,435.910216
-0.147561,23,436.339456
-8.113222,23,437.003744
0.273735,22,437.40926
-1.969108,25,437.914154
-2.891238,20,438.337579
-0.038037,22,438.765557
-3.24573,26,439.257589
-6.020772,21,439.725607
-0.030558,28,440.247207
0.074248,30,440.789782
-1.157686,24,441.239485
-0.196756,27,441.767
-0.014535,27,442.259883
0.768372,21,442.651408
-5.985298,29,443.179146
-0.155896,29,443.700759
-16.346859,25,444.158688
-0.138309,31,444.721638
-4.83487,21,445.112272
-12.222207,26,445.589301
0.497251,30,446.13304
-8.25774,24,446.573738
-0.121776,25,447.034185
0.648781,19,447.38806
-1.746753,24,447.828393
-1.254363,27,448.330291
-1.421661,32,448.964689
-0.095435,28,449.483918
0.260875,20,449.866131
-0.004293,23,450.334005
0.055153,22,450.79055
-0.231534,27,451.36086
-7.975903,23,451.852406
0.480106,25,452.369524
-0.081976,29,452.899099
0.254288,27,453.394105
-0.039274,30,453.938055
0.110723,25,454.406871
-6.093493,28,454.914162
0.332044,24,455.354381
-13.389206,30,455.903443
0.204148,21,456.292141
-0.152695,31,456.852962
-0.054273,25,457.310536
-8.071489,32,457.884262
0.180084,27,458.373973
-1.347464,30,458.91593
0.808573,19,459.287741
-6.265994,31,459.896562
-4.918277,26,460.374705
0.78001,22,460.799878
-9.501509,32,461.519807
0.272144,20,461.899657
0.643817,21,462.361605
0.309233,23,462.790921
0.354711,30,463.334787
-5.070326,25,463.8037
-2.042474,21,464.193219
-9.507305,33,464.788381
0.216395,20,465.160641
-0.073723,24,465.598867
-8.852948,23,466.024348
0.137464,22,466.435043
0.582995,22,466.838464
-0.176069,30,467.569907
-4.98795,22,467.978999
-6.413187,31,468.539598
0.250571,30,469.07488
-9.132751,24,469.517919
-6.437429,32,470.101778
-6.798206,25,470.601707
-0.394785,32,471.184171
0.089225,30,471.784473
0.011423,28,472.288257
-8.204664,25,472.738692
-6.102486,27,473.231988
-0.007229,22,473.633729
0.050907,22,474.03837
-0.152779,29,474.556931
0.705279,23,474.971326
-1.005856,26,475.517845
-5.02723,24,475.986051
0.598597,25,476.450197
-10.450005,31,476.998039
-2.08042,23,477.413078
0.198449,25,477.861824
-0.06529,26,478.327015
-3.366551,27,478.804025
-3.938524,23,479.216017
-0.859673,21,479.601
0.140038,25,480.04923
0.231382,23,480.46455
-0.3155,30,481.007461
-0.582222,21,481.502465
0.277321,29,482.112628
-7.256139,32,482.678711
0.164385,21,483.150729
-2.758182,21,483.530934
-9.084259,25,483.978507
0.539092,14,484.486333
0.026828,24,484.902706
-3.334539,27,485.367352
-0.31711,27,485.858705
-0.019405,27,486.335136
0.099422,24,486.76277
-1.004575,23,487.171638
0.143703,25,487.609685
-1.059535,25,488.046867
-3.231679,29,488.559447
-1.812613,20,488.915175
0.79496,19,489.253793
0.127492,22,489.648799
0.249598,20,490.005411
0.523306,21,490.381016
-3.303753,30,490.907871
-12.790847,25,491.345964
-0.186923,28,491.914048
-6.346364,26,492.433174
-0.150612,30,492.961208
-5.089178,21,493.334504
0.293569,19,493.678748
-1.952533,20,494.034014
0.204237,29,494.535245
0.112749,31,495.059849
-4.019037,22,495.441705
-5.214618,31,495.973257
-4.914116,24,496.396233
0.613751,21,496.763041
0.619956,23,497.164242
-0.275084,32,497.704287
-8.098387,28,498.182882
0.142332,31,498.725714
-0.134977,24,499.136247
-5.93958,24,499.555056
-4.11543,24,499.971102
-0.167477,31,500.50106
-4.190069,31,501.105214
-8.172244,25,501.535504
-4.328214,28,502.026386
-5.14358,29,502.550903
0.720869,30,503.111554
0.227632,24,503.555744
0.14282,23,503.954425
-0.132985,30,504.47448
0.043891,25,504.905754
0.149035,26,505.349471
0.445896,21,505.715146
-0.340842,31,506.239648
-8.583026,20,506.593729
0.378569,20,506.94629
-2.223766,30,507.457166
-5.510922,31,507.983715
-0.021878,27,508.445878
-0.095024,28,508.918646
-0.241227,27,509.378022
-0.952984,20,509.73114
0.249833,28,510.209427
-0.094078,24,510.626452
0.09889,30,511.138881
0.363919,25,511.563348
0.628452,20,511.910238
-5.301233,30,512.520807
-0.225309,31,513.087522
0.109699,20,513.439189
-1.000482,23,513.849849
0.002913,29,514.430491
-10.289882,28,514.916224
0.002586,28,515.404568
-9.334537,29,515.901948
-6.009214,23,516.303686
-0.165815,29,516.794426
-3.905727,21,517.157901
0.014413,26,517.603248
0.44343,30,518.117688
0.042156,28,518.598631
-0.120737,24,519.014525
-12.199614,31,519.545319
-0.844349,20,519.894619
0.036693,26,520.340781
-11.431493,29,520.840634
0.482523,27,521.303544
-0.005179,28,521.779335
