#{"t_start": 1746507861.963455, "env_id": "MergeEnv-v0"}
0.216893,27,948.865472
-3.101939,29,949.380143
0.615622,25,949.818835
-7.228014,30,950.341088
-2.024722,23,950.749527
0.374544,23,951.151151
0.113705,27,951.620326
0.73733,25,952.053858
-4.75531,23,952.46172
0.722074,19,952.802399
-7.992763,28,953.296062
0.434652,22,953.684593
-3.053811,28,954.168274
-5.134067,30,954.681221
0.467459,29,955.213597
0.71213,26,955.669322
-1.714666,23,956.088311
0.224872,27,956.60503
0.508037,29,957.119341
0.581999,21,957.551627
0.74443,24,957.973692
0.720216,22,958.362389
-0.274602,32,958.912969
0.115624,30,959.433003
-3.229287,26,959.885649
0.264568,27,960.358129
-0.008314,24,960.78178
0.141318,21,961.15938
-5.10076,27,961.629761
-4.032847,23,962.033966
-3.562296,19,962.373409
0.020633,30,962.919506
-7.03432,28,963.414424
0.516742,22,963.806132
-2.209988,30,964.431428
0.554436,20,964.789466
-1.915765,27,965.2589
-7.180993,31,965.78956
-4.94459,25,966.227523
0.061396,23,966.629361
0.695898,19,967.09266
-0.072398,28,967.803229
0.417809,26,968.286713
-5.437229,31,968.844719
0.000929,24,969.272211
-0.250576,30,969.794492
-0.326328,32,970.350605
0.59792,30,970.883023
-0.045253,27,971.353041
0.038948,27,971.82702
-0.165107,32,972.38511
-4.885594,26,972.844141
-9.961091,22,973.234349
0.032039,29,973.737257
-2.759128,21,974.140327
-5.023148,24,974.566996
-6.382503,32,975.165707
-4.981451,20,975.527048
-0.019919,30,976.055478
-3.746973,22,976.444714
0.351641,21,976.820862
0.249828,25,977.282519
0.413715,24,977.730573
0.643671,25,978.284682
0.668717,22,978.699367
-1.820696,21,979.079961
-3.117835,32,979.666797
0.390842,23,980.077135
0.035116,28,980.66459
0.359211,27,981.135625
-3.823666,30,981.655728
0.652863,24,982.080454
-3.845991,21,982.458122
0.128868,22,982.848687
0.791411,19,983.190854
-4.330372,31,983.723406
-11.751107,33,984.293054
0.575498,25,984.733127
-10.176911,31,985.279233
0.41021,21,985.774702
0.418884,22,986.240508
-0.087419,27,986.814952
0.284118,29,987.331509
0.154803,30,987.916826
-4.051187,29,988.444126
0.178644,30,989.071483
-4.310408,31,989.659124
-3.972093,22,990.067402
-2.186811,31,990.62631
-2.170626,30,991.149375
0.420593,20,991.512127
0.101815,28,992.244538
0.602416,30,992.764173
-2.089937,27,993.238747
-6.466957,50,994.342589
0.439164,29,994.860053
-5.283787,29,995.382174
-0.105718,31,995.928123
-2.190283,29,996.431749
-3.923862,22,996.822899
0.085496,30,997.472211
-2.82459,22,997.936049
-3.083497,23,998.355028
0.276921,21,998.730406
-2.136733,25,999.176333
0.224162,22,999.57377
-0.106427,28,1000.182304
0.31824,22,1000.724421
0.094359,30,1001.250354
-4.211718,27,1001.728339
0.046705,28,1002.228855
0.291934,20,1002.59015
-6.454934,28,1003.084898
-0.196175,32,1003.646189
0.539305,22,1004.055958
-1.64634,23,1004.475105
0.483078,19,1004.82217
0.593544,26,1005.286295
0.674682,19,1005.636338
0.716964,25,1006.082056
0.139236,31,1006.626582
0.292886,25,1007.073355
0.074801,31,1007.631152
0.545287,22,1008.049084
0.230915,29,1008.563225
0.121976,20,1008.923995
-0.099071,28,1009.417102
-4.007842,29,1009.926623
-1.054129,31,1010.477695
-0.727777,22,1010.927444
-0.090889,29,1011.456865
-0.017954,29,1011.965547
-0.256265,30,1012.49811
-1.983179,24,1012.925857
0.072336,25,1013.369789
-0.169927,29,1013.876901
0.168889,24,1014.306363
-1.104964,26,1014.76176
0.051091,27,1015.24087
0.152874,27,1015.711583
-2.646297,28,1016.283421
0.089093,24,1016.746542
-4.333032,28,1017.241566
0.228701,28,1017.732356
0.610802,23,1018.198188
-5.997229,28,1018.693371
0.190749,21,1019.069872
0.105583,24,1019.495136
0.286115,22,1019.889882
-1.84364,24,1020.319856
0.187202,27,1020.78905
-2.68395,20,1021.149257
-3.148449,24,1021.713011
0.533896,19,1022.094748
-0.367891,32,1022.662917
-6.672057,21,1023.042152
0.339247,19,1023.393655
0.507493,31,1023.937566
0.448298,19,1024.282266
-6.084007,25,1024.723209
0.120257,30,1025.244606
-0.822824,30,1025.761885
0.754107,29,1026.264997
-6.010747,25,1026.721571
-3.59694,32,1027.287804
-0.682875,23,1027.696861
0.48547,23,1028.121198
-0.310634,30,1028.764656
-9.339532,31,1029.319061
0.021296,24,1029.74119
0.349881,22,1030.139311
0.181685,30,1030.660782
0.198673,30,1031.181837
0.311285,20,1031.535583
-2.976159,21,1031.905727
-0.168051,29,1032.43208
-1.803597,24,1032.893838
-1.921498,25,1033.338691
0.246968,29,1033.839294
-4.08011,31,1034.405624
0.196691,24,1034.830041
0.648746,30,1035.347965
-1.555938,32,1035.89795
0.028151,27,1036.371821
0.481824,27,1036.842798
0.704863,20,1037.199903
-3.436296,30,1037.713343
-1.178449,30,1038.236864
-3.987613,23,1038.710652
-3.358402,50,1039.753177
-3.236739,31,1040.346888
0.193147,26,1040.956059
0.271388,20,1041.313358
0.641628,23,1041.714531
-0.254338,29,1042.211964
-2.921855,23,1042.619609
-0.771127,21,1042.987776
-8.382855,31,1043.589806
-0.887155,30,1044.128515
0.551133,29,1044.628789
-0.918516,26,1045.08747
0.398715,29,1045.590242
-7.692301,30,1046.105871
0.598597,23,1046.508035
0.308444,28,1046.987941
-2.90811,26,1047.434581
-0.407156,31,1047.961212
-7.108734,28,1048.452196
-3.060563,27,1048.950232
-4.690393,22,1049.336576
-2.200411,28,1049.815388
0.026156,27,1050.283865
-0.081357,23,1050.683458
0.712777,29,1051.179381
-3.832625,22,1051.56084
0.258317,27,1052.019002
0.832392,19,1052.355744
0.382587,20,1052.707898
0.350981,25,1053.138924
-6.182219,26,1053.588129
-0.128236,31,1054.133047
0.165889,30,1054.685279
-6.966249,24,1055.107563
-5.694231,26,1055.557984
-4.859559,31,1056.086364
-6.068153,27,1056.552261
0.61098,25,1056.987282
0.166136,24,1057.403923
0.224899,31,1057.930309
-0.389308,32,1058.578717
0.086274,24,1059.027386
-2.045144,25,1059.485672
-3.961651,27,1059.962895
-2.187992,28,1060.450763
-7.195201,28,1061.030302
0.219027,28,1061.516063
-2.092257,32,1062.075877
-4.641915,25,1062.516269
0.337523,20,1062.868405
0.184019,25,1063.30759
-8.217361,27,1063.773548
0.694783,27,1064.252605
0.085136,30,1064.771341
0.090631,31,1065.480494
-3.981232,27,1065.962985
0.480215,19,1066.310918
-0.933335,23,1066.731509
0.159867,28,1067.2468
-2.900147,26,1067.707793
0.010737,32,1068.35403
0.194618,26,1068.843644
-3.025677,27,1069.31751
0.587209,23,1069.722392
-4.955989,29,1070.229634
-3.049145,26,1070.688413
0.244424,30,1071.200822
0.466584,30,1071.718255
0.383617,24,1072.135582
0.136596,30,1072.65073
-3.095354,28,1073.135615
-6.139043,30,1073.649999
0.305131,28,1074.130777
0.121487,29,1074.633828
0.274633,22,1075.021123
-1.933699,23,1075.427009
0.142709,28,1075.935979
0.031673,27,1076.44282
0.171399,25,1076.886438
0.000245,26,1077.339281
-5.115779,25,1077.7836
0.209287,23,1078.188271
0.367728,28,1078.724951
-2.950971,23,1079.131322
0.318652,30,1079.733732
-0.226088,28,1080.224887
0.385541,23,1080.628114
-1.793943,28,1081.122916
0.588281,20,1081.477407
-0.111641,31,1082.012408
-2.279172,31,1082.539729
0.342951,22,1082.930055
0.618622,22,1083.319116
0.338264,28,1083.801336
-5.458552,50,1084.937213
0.054813,25,1085.385254
-6.174449,26,1085.838511
-1.937349,31,1086.366595
-2.441702,29,1086.901805
0.725674,25,1087.376998
0.139596,27,1087.850524
0.351658,23,1088.327607
0.180163,30,1088.954739
-2.846136,25,1089.400759
0.193723,23,1089.808493
0.582051,20,1090.1681
0.218883,29,1090.694118
-3.595007,29,1091.232679
-4.670192,25,1091.672511
-1.933081,30,1092.193
-4.909716,21,1092.570201
-4.988053,32,1093.134605
-0.077464,24,1093.553596
-0.760084,24,1093.975265
0.085788,32,1094.542836
-0.038719,30,1095.061639
0.049834,31,1095.594921
-1.514916,31,1096.139963
-1.692951,22,1096.528345
-1.755038,20,1096.961267
0.330788,20,1097.441931
0.179728,29,1098.026313
-1.969403,24,1098.500266
-0.352091,31,1099.133603
0.191084,24,1099.575641
-5.730798,33,1100.147674
0.216809,28,1100.631478
-2.048473,29,1101.14173
-0.908541,25,1101.581728
-7.931776,27,1102.061585
0.574793,21,1102.455015
-0.118837,25,1102.897156
-1.90444,26,1103.352682
-1.726229,21,1103.723129
-2.105282,29,1104.226961
0.495148,24,1104.655025
0.582199,19,1104.995221
0.421618,31,1105.537744
0.451915,22,1105.92582
-2.706528,26,1106.38215
0.567331,30,1106.894642
-0.70636,19,1107.241539
0.327712,22,1107.627843
0.042256,32,1108.180062
-5.768034,21,1108.597291
0.000724,31,1109.28539
0.269315,21,1109.67114
-1.002193,27,1110.182589
0.117298,30,1110.730935
0.168148,25,1111.200908
-0.835288,23,1111.609893
0.183375,26,1112.069317
0.295472,24,1112.4968
-7.068038,23,1112.936937
0.439495,22,1113.457507
0.34056,20,1113.891283
0.282777,27,1114.802404
-2.285437,32,1115.389935
0.640956,21,1115.7643
0.278747,19,1116.11015
-3.641775,21,1116.487763
-4.047285,26,1116.941681
0.12806,28,1117.452468
0.231818,28,1117.940646
0.471906,29,1118.596882
0.122981,27,1119.090182
0.359211,25,1119.731307
-4.841718,27,1120.300199
0.060415,26,1120.770793
0.266939,30,1121.309911
-7.61613,22,1121.70659
0.363482,28,1122.201527
-8.204536,31,1122.81099
0.714406,25,1123.25701
0.232859,29,1123.781663
0.187548,26,1124.253489
0.357384,19,1124.613791
0.350236,24,1125.041192
0.555561,23,1125.471905
-0.057269,26,1125.937469
0.427785,25,1126.383949
-1.328903,31,1126.932133
0.647193,25,1127.386945
0.58285,28,1127.881845
0.46555,28,1128.378794
-1.657368,25,1128.822002
-2.824712,23,1129.263386
0.733452,27,1129.863548
0.603918,29,1130.430903
0.530771,17,1131.00015
0.205584,30,1131.514687
0.242167,28,1132.009953
-5.6645,20,1132.386641
0.073979,26,1132.845546
0.341145,20,1133.205883
-0.010108,30,1133.727326
0.427283,30,1134.248283
0.504864,27,1134.72283
0.486679,28,1135.211086
0.346327,22,1135.599856
0.224477,26,1136.052215
0.188272,27,1136.6196
0.490492,26,1137.164552
-6.347201,32,1137.841781
-0.728667,20,1138.272402
0.701636,23,1138.719432
0.743975,24,1139.183096
-3.821401,24,1139.799763
-0.100921,29,1140.390227
-2.754958,24,1140.888772
0.759342,27,1141.447905
0.310062,21,1141.880798
0.129546,20,1142.289091
0.461692,21,1142.726722
-0.938159,23,1143.188287
-0.208802,31,1143.808544
-3.92203,25,1144.279143
-2.650216,20,1144.663929
0.204332,23,1145.082499
-0.823681,25,1145.605024
-1.935602,23,1146.045809
0.400034,26,1146.535418
0.190487,27,1147.072865
0.255032,20,1147.478755
0.43928,24,1147.935173
-3.352564,31,1148.500144
-2.931678,23,1148.920265
-3.752402,25,1149.489682
0.269892,21,1149.959322
-1.100683,30,1150.535646
0.018041,25,1151.047289
0.129915,29,1151.60753
-1.813957,24,1152.05608
0.148343,26,1152.544093
-7.334829,28,1153.05788
0.376527,29,1153.590928
0.274936,25,1154.048591
-2.009164,30,1154.614714
0.363935,20,1155.102914
-2.167546,30,1155.710144
0.314881,21,1156.248028
-2.5958,20,1156.635246
0.285691,20,1157.015566
-1.854802,25,1157.47742
-10.310635,27,1157.978887
0.266309,26,1158.484435
-0.795025,21,1158.873133
-3.576169,20,1159.279261
-0.278753,30,1159.877531
0.455934,22,1160.298318
-2.653317,24,1160.784823
-1.983407,24,1161.271145
0.535472,26,1161.778446
0.254005,25,1162.251366
0.078913,27,1162.762889
0.350237,19,1163.125992
-4.36061,32,1163.710427
0.378909,22,1164.123211
-0.855513,26,1164.606291
-5.347269,31,1165.176894
-2.69824,23,1165.730625
0.011355,25,1166.198354
0.444007,24,1166.652935
-1.772413,24,1167.101328
-0.974711,30,1167.652877
-1.993671,24,1168.104587
0.309498,28,1168.630947
0.349261,30,1169.181335
0.687832,20,1169.594377
0.152893,28,1170.140572
0.628487,30,1170.754264
-3.845612,22,1171.336096
0.420297,29,1172.022139
0.442145,24,1172.498663
-7.772043,21,1172.918173
0.656691,31,1173.624609
0.419294,22,1174.069811
0.348333,20,1174.496533
0.705548,29,1175.103109
-5.050963,29,1175.714815
0.288015,23,1176.172721
0.512233,25,1176.714597
-3.013129,29,1177.467689
0.212478,27,1178.098426
0.627123,22,1178.717908
0.062142,31,1179.549573
0.12408,31,1180.444689
0.458916,21,1181.151882
0.399884,22,1182.089553
-0.701193,27,1182.952989
0.311457,25,1183.816544
0.501573,19,1184.496522
0.53731,19,1185.037174
0.308883,24,1185.720084
0.193471,28,1186.686787
-0.475104,19,1187.294688
0.360108,22,1187.828374
0.411995,21,1188.322914
0.354843,26,1188.915806
0.663815,19,1189.366277
-3.247885,31,1190.034026
-0.936977,24,1190.66289
0.649509,22,1191.129584
0.280329,23,1191.647889
0.579127,25,1192.216176
0.28001,25,1192.751786
-0.999107,30,1193.364559
-1.74062,29,1193.927294
0.501069,23,1194.381745
0.362363,27,1194.902664
-4.04438,29,1195.462042
-2.049766,31,1196.050427
0.483695,23,1196.498859
0.378139,24,1196.963262
0.208014,23,1197.411321
0.638068,20,1197.807751
-5.935528,26,1198.314516
0.212935,25,1198.80892
0.278859,21,1199.221236
0.793488,19,1199.597139
0.280919,28,1200.138124
-2.866959,25,1200.6882
-0.668561,21,1201.104129
-1.085859,31,1201.717708
0.232132,24,1202.221789
0.356584,28,1202.77407
0.804137,21,1203.193056
-3.023035,24,1203.665622
0.337445,22,1204.09425
0.450912,22,1204.520842
0.691288,24,1205.012806
-0.852282,28,1205.551604
-0.013758,28,1206.083381
0.552366,27,1206.598967
-9.021627,27,1207.10804
0.231071,28,1207.737713
-1.652349,29,1208.282502
0.293056,20,1208.669064
-2.944863,30,1209.247998
0.59536,20,1209.639535
-1.87944,23,1210.077066
0.479472,27,1210.745325
0.270808,21,1211.196954
0.670606,20,1211.589473
-5.630592,25,1212.150636
-6.758188,29,1212.741257
-1.769262,28,1213.277126
0.335295,23,1213.730924
0.616209,23,1214.1746
-0.665769,19,1214.547096
0.305334,23,1214.99194
0.238594,25,1215.473089
0.398135,26,1215.985373
0.275355,25,1216.499336
-6.569407,32,1217.11741
-6.311804,26,1217.606459
0.555282,24,1218.065599
-2.694985,21,1218.488192
0.310139,28,1219.059916
-5.170732,28,1219.632574
0.484349,22,1220.052644
0.393351,27,1220.623796
-1.747969,26,1221.113481
-0.621856,20,1221.498036
0.20513,25,1221.994487
0.623786,28,1222.553541
0.451543,19,1222.935973
0.298841,24,1223.383373
-2.114248,29,1223.925217
-2.892659,24,1224.3701
0.034182,31,1224.933981
-1.93323,28,1225.452979
-4.720041,22,1225.866329
-4.857677,25,1226.429071
-4.043437,23,1226.858965
0.525092,21,1227.254856
0.420321,19,1227.61661
-0.722106,20,1227.998719
0.158971,30,1228.543732
0.691035,23,1228.970512
-2.908123,27,1229.465409
-0.804036,23,1229.895305
-6.295462,30,1230.447167
0.785573,26,1230.963764
0.434687,19,1231.324452
0.31226,20,1231.70369
0.340816,31,1232.322179
-1.712819,30,1232.883823
-2.889482,23,1233.313785
0.035464,28,1233.831867
-3.275252,50,1234.937727
0.391499,24,1235.385347
-3.566561,20,1235.795869
0.668183,31,1236.364022
0.276185,26,1236.833097
-1.926581,27,1237.323621
0.267075,31,1237.880334
0.528907,20,1238.249605
0.081443,25,1238.699362
0.092522,28,1239.201997
0.546659,20,1239.574674
0.483418,26,1240.044344
0.701392,26,1240.633407
0.256999,22,1241.077815
0.132279,27,1241.564997
0.712864,25,1242.020955
0.423177,23,1242.456313
-0.999993,32,1243.065905
0.650124,21,1243.479651
0.344264,21,1243.862555
0.325837,27,1244.358121
0.004046,30,1244.896518
0.320233,22,1245.299192
0.245224,30,1245.836031
0.500585,30,1246.443315
-0.716238,26,1246.92177
0.262656,25,1247.387614
0.418482,20,1247.748994
0.279079,25,1248.200127
-6.150833,28,1248.702579
0.644124,19,1249.050802
0.41044,27,1249.528193
0.339489,28,1250.02255
-1.884265,29,1250.536538
0.066937,32,1251.145074
-1.663061,23,1251.560512
-1.871445,25,1252.004776
-0.748183,22,1252.397619
0.538167,24,1252.824801
0.32619,27,1253.304774
-0.038135,23,1253.741373
0.389169,26,1254.239372
0.419461,22,1254.645756
0.674301,24,1255.072783
-1.867042,32,1255.645758
0.553238,19,1255.988843
-1.749733,24,1256.413865
-4.667135,22,1256.80623
0.757616,22,1257.199426
0.228564,26,1257.653597
-1.71316,24,1258.075415
-7.919068,30,1258.601935
-0.112363,31,1259.140496
-3.277572,31,1259.677296
0.225888,23,1260.084465
-0.689886,21,1260.464224
0.437675,26,1260.918475
0.747607,30,1261.502982
0.269959,29,1262.063641
0.455738,27,1262.560348
-4.94461,28,1263.053669
-2.81268,28,1263.582164
0.419369,30,1264.145621
-1.005639,28,1264.748747
0.227061,31,1265.554381
0.362584,27,1266.150604
0.32715,27,1266.645051
0.406661,27,1267.136154
0.51187,26,1267.610192
-1.820925,24,1268.047247
0.59281,24,1268.479255
-2.804597,24,1268.910807
-4.186197,28,1269.424159
-1.765341,26,1269.893392
-3.617809,20,1270.299251
0.56671,26,1270.771284
0.621199,22,1271.184758
0.481251,20,1271.658142
0.508655,21,1272.091934
0.181545,29,1272.662063
0.787818,23,1273.080094
0.444169,21,1273.463125
-2.693793,23,1273.880983
-1.685337,20,1274.242615
-2.650605,21,1274.624917
0.370794,21,1275.010766
-1.592885,20,1275.402151
0.597124,19,1275.800755
0.525351,30,1276.351537
-3.629332,25,1276.824094
0.328934,22,1277.260155
0.319873,24,1277.712795
0.451363,21,1278.115587
0.606892,20,1278.547439
0.503708,27,1279.022785
0.502069,23,1279.55099
-3.152394,32,1280.105982
0.378889,26,1280.56219
0.67658,15,1281.069246
0.449354,22,1281.649451
0.287264,29,1282.1573
-0.478083,19,1282.592246
-2.926101,23,1283.100559
-1.875915,28,1283.61809
0.179816,24,1284.044658
0.411938,27,1284.527771
-1.774452,26,1284.992349
-1.75115,27,1285.474196
-1.678024,22,1285.873625
0.267287,26,1286.354881
-0.615087,26,1286.855108
0.7122,23,1287.271237
0.186824,31,1287.81124
0.307635,25,1288.263175
0.419877,25,1288.709903
0.455581,30,1289.23521
0.269207,30,1289.758558
0.339605,20,1290.123702
0.310831,23,1290.534375
-2.934534,27,1291.013043
0.682884,28,1291.508656
0.557394,23,1291.956728
0.538089,21,1292.332205
0.080873,30,1292.856294
0.625074,31,1293.394898
0.211846,28,1293.885278
0.291727,31,1294.422972
0.741865,30,1294.937645
0.292786,24,1295.362476
0.279877,25,1295.801066
-0.747291,27,1296.26987
0.233085,26,1296.720035
0.482032,22,1297.122271
0.461386,19,1297.491228
0.291536,20,1297.860318
-4.85513,28,1298.351929
0.490809,29,1298.863508
0.48915,23,1299.272202
-2.732501,21,1299.67621
0.532395,20,1300.04017
-9.024205,29,1300.544108
-2.945288,31,1301.077835
-0.123233,31,1301.731843
0.168685,31,1302.414032
0.609989,30,1302.93522
0.648745,28,1303.425277
0.126407,29,1303.935784
0.650057,30,1304.457567
0.280113,24,1304.884631
0.611882,25,1305.329734
0.656039,22,1305.726918
0.353843,27,1306.203329
0.306898,31,1306.750385
-0.660843,31,1307.289192
0.574698,22,1307.687966
-4.84302,26,1308.24208
0.737938,26,1308.766021
-5.976976,25,1309.210682
-2.052988,28,1309.719748
-0.693662,31,1310.252791
0.48506,27,1310.729427
0.696913,28,1311.222075
0.680275,24,1311.681998
0.584907,19,1312.025966
-2.649983,28,1312.528667
0.416442,29,1313.038023
-4.531459,23,1313.451234
-1.732716,27,1313.922723
-0.973898,27,1314.404169
0.216316,28,1314.896332
0.525787,27,1315.372524
-3.990337,30,1315.890668
-4.781501,29,1316.418844
0.204026,25,1316.858556
0.14203,28,1317.348233
0.335511,31,1317.883483
0.273269,31,1318.428085
-3.253457,23,1318.85089
0.563339,30,1319.414222
0.280589,27,1319.887789
0.43008,29,1320.406917
0.292337,27,1320.878413
-1.823544,29,1321.378352
-4.918095,21,1321.799794
0.409592,20,1322.157057
-2.851202,31,1322.693436
0.503216,29,1323.27943
0.527453,25,1323.718789
0.366812,31,1324.261959
0.466962,27,1324.756108
0.218335,28,1325.239894
0.771111,21,1325.612306
-3.555393,23,1326.020129
-0.4996,22,1326.666513
0.082914,27,1327.13911
0.15934,27,1327.610661
0.352985,25,1328.054172
0.689039,21,1328.430703
0.506834,28,1328.916742
0.52077,21,1329.303131
0.455745,26,1329.772117
0.462141,25,1330.248457
-1.501788,19,1330.604973
0.235113,28,1331.091555
-2.90849,30,1331.629478
0.633033,23,1332.128068
0.432133,21,1332.534645
-2.656042,23,1332.944871
-0.616457,24,1333.364699
0.165753,31,1333.900196
0.290819,26,1334.356676
0.461846,24,1334.778958
0.471198,26,1335.232432
0.543827,21,1335.60927
0.331188,28,1336.102233
-2.839531,25,1336.54819
-2.816374,25,1337.020925
0.400285,31,1337.592884
-2.598489,22,1338.003866
0.254169,25,1338.4833
0.382341,23,1338.893889
0.434006,23,1339.300917
0.273159,28,1339.817583
0.196924,30,1340.34745
0.448132,21,1340.758171
0.162503,24,1341.363452
-2.072997,21,1341.746991
0.211824,24,1342.22194
-0.699233,20,1342.604478
0.462789,31,1343.141634
0.638049,27,1343.616155
-1.026811,26,1344.079029
0.493818,28,1344.572127
-2.555989,24,1344.998051
0.421402,22,1345.396531
0.457855,28,1345.886613
-2.750764,23,1346.306609
0.726639,28,1346.946805
0.397983,24,1347.38222
0.590981,23,1347.787199
0.373508,27,1348.263637
0.235229,29,1348.77443
0.673412,22,1349.168522
0.397692,24,1349.597298
-2.088807,25,1350.045082
0.467758,20,1350.413336
-2.805877,26,1350.914575
0.183877,21,1351.318592
0.289671,27,1351.793617
0.304373,27,1352.334495
-1.954085,32,1352.901755
0.379399,29,1353.407643
0.246288,31,1353.946194
0.549764,21,1354.320496
0.282119,31,1354.859895
0.493612,29,1355.36983
0.486421,26,1355.827253
0.519178,28,1356.313593
0.135628,27,1356.78716
-1.57504,21,1357.162875
0.573407,20,1357.522946
-1.517157,24,1357.94373
-1.869061,23,1358.351333
0.278963,28,1358.838835
0.580788,30,1359.35775
-2.763396,29,1359.859095
0.4512,28,1360.345499
0.439007,20,1360.70935
0.384179,25,1361.152112
0.766162,22,1361.555968
0.340402,21,1361.959424
-0.531848,26,1362.693003
-2.721611,23,1363.160794
-0.576366,24,1363.590643
-2.773957,22,1363.979164
0.652571,25,1364.417176
0.380254,28,1364.90869
0.423585,29,1365.413195
-0.489788,23,1365.818939
-0.780816,30,1366.337605
-1.664436,24,1366.759054
-0.528277,28,1367.24856
-4.685084,22,1367.639929
0.606091,23,1368.048739
0.275699,28,1368.547371
0.475675,23,1368.956266
0.581722,21,1369.328451
0.61036,25,1369.768667
0.672133,20,1370.126724
-0.7106,23,1370.537292
0.703278,31,1371.074723
-0.917756,30,1371.595507
0.611589,19,1371.937954
